-17.879160 3.815012 -15.669624 -10.011920 2.621930 -1.277254 -5.663270 2.525021 -0.475911 5.318902 -6.466836 4.259525 10.089449 -6.254457 -19.383865 -15.164183 17.790260 3.637255 -0.100284 -4.238226 -4.670356 2.690273 25.891715 6.444578 -0.495167 -4.299453 0.671441 2.674282 6.780615 12.164334 6.519640 -5.963408 -11.505026 5.586302 19.421946 -0.753070 -4.599375 -0.101085 -22.206366 -15.613343
-11.804485 8.460940 8.712382 -24.840893 -5.782809 -7.795431 -0.705439 -2.948010 -9.885965 -5.084342 -4.238327 16.417136 4.753479 3.151905 2.209122 3.931253 -4.984124 15.237740 27.466605 -9.306508 9.274773 10.615574 11.663669 9.126147 13.139965 -1.400077 17.720939 24.958856 -15.598599 1.683885 -1.585849 17.118344 -0.007343 8.103222 -6.957771 13.918997 3.067919 24.112815 -6.396435 -10.888685
7.046502 13.726215 -0.922248 -3.304932 0.496095 6.401750 3.304319 -3.283249 -9.697883 -25.481803 1.309550 0.883021 -8.651463 17.434926 0.842352 -6.632059 6.022281 -7.267947 -2.733459 7.159187 6.200138 -1.894217 2.778038 -1.441812 11.839728 11.874531 -8.490859 15.263104 -9.781844 1.800345 1.976760 -3.445087 3.266029 4.765058 9.611931 -1.130227 8.371526 6.504922 0.504271 9.425532
3.745561 -10.742943 -12.026507 -3.294881 -14.454637 -12.860372 3.100836 20.530657 7.338564 10.775966 7.160613 16.538692 6.266545 5.726749 16.223832 7.881258 7.901289 7.218847 -2.756366 -19.636805 12.028543 -22.463539 10.731197 11.935489 13.841676 13.046938 2.634754 -7.831819 -6.634243 -0.295953 1.281811 20.942592 -20.203558 17.046854 -3.893907 -11.135563 15.242275 -9.973047 -17.698396 27.689370
-13.502866 -8.990505 -3.390513 0.626540 -14.100255 -5.686183 0.169920 6.202586 -3.960582 4.493247 1.311054 18.352377 -6.158807 -0.453882 -0.965658 9.724037 -4.484080 -8.403059 6.866806 5.125669 -5.643720 -3.981829 3.407971 7.015905 -6.536098 -7.697052 22.940510 14.328491 -7.379666 -3.872331 1.219178 3.409870 15.084074 0.789244 6.157970 -7.105723 -14.809509 -0.720456 0.247113 -3.388896
6.982558 -24.097735 -15.002531 -6.229039 -3.858955 -14.044989 11.863790 -3.889906 -2.057206 3.129403 -7.685501 6.433001 4.253275 1.673957 -10.229573 -2.262673 1.778358 2.501932 -6.436785 -6.531649 -11.060467 -0.177307 5.651222 11.271073 -1.902764 -7.006389 -1.235683 -13.964480 -11.716714 -14.441195 -5.674769 -8.567795 -8.422552 -0.412410 5.202341 6.958088 -10.007558 -14.933071 5.009456 7.123474
1.063745 -10.439982 2.796800 2.449954 -10.989021 -5.329845 -8.639621 15.428918 -0.107618 -1.435564 -1.544645 9.506504 7.672711 7.822791 4.657563 -10.396473 -8.301642 3.632488 7.970515 -11.981520 0.967542 -9.283168 2.846943 14.609466 17.449924 8.022123 -18.669904 1.841099 -17.794647 2.454808 -14.039930 1.635771 8.608489 10.310318 12.029749 -0.312959 12.060500 19.483276 -3.178133 4.680043
-10.660951 0.563522 -6.389676 -4.921838 -0.115579 -15.092229 -13.214399 -9.797450 -10.426419 6.823293 1.432285 16.315118 -1.122066 -8.766939 -6.493697 -0.624735 -7.211285 9.171451 0.104943 -4.195141 12.175680 15.512082 10.336839 3.027163 -7.241656 6.432657 -2.281332 -0.315524 8.954425 -12.492683 19.128132 -0.404319 1.595601 -4.572850 -11.332506 0.839669 12.892910 5.135978 -16.144644 17.285928
0.853351 2.496727 16.873133 -1.254715 -2.387555 -6.998778 -5.573805 -22.795067 24.441746 -3.664982 -13.951420 9.026868 10.521448 2.961798 -10.964560 -13.263979 5.420474 -12.342598 -17.222957 8.387280 7.084493 -0.342362 -1.295491 -4.684053 6.561415 -6.536212 -1.326802 4.326346 -3.186463 1.162041 12.108939 -12.342877 0.001131 10.518092 -4.386036 -0.779676 -4.529296 18.816320 16.482203 24.106320
-7.712520 -8.122304 17.698175 -4.395683 -2.783648 -6.388937 -12.519150 -12.125173 2.822007 -19.122153 -23.060515 11.353081 -13.681657 -9.951379 6.445623 -24.484137 -2.272675 7.514179 -14.338956 3.735411 -3.412645 -2.123722 11.077271 2.786089 12.098265 4.606699 -4.232271 -6.064184 3.544349 -8.859731 7.408929 3.965477 -4.528060 -6.092124 -1.141531 -8.112546 9.955676 4.760354 2.073113 -10.485592
